# Wed May 23 15:28:34 2018   epoch: 1527082114.46  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
159, 5157.370336, -819.2
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -819.2
160, 5157.430336, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
161, 5157.490328, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
162, 5157.550324, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
163, 5157.610304, -819.2
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -802.816
164, 5157.670324, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
165, 5157.730308, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
166, 5157.79032, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
167, 5157.850308, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
168, 5157.91032, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -786.432
169, 5158.000324, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -819.2
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -786.432
170, 5158.060316, -704.512
-1, -1, -704.512
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
171, 5158.120312, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -786.432
172, 5158.180324, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
173, 5158.240308, -786.432
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
174, 5158.30032, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -737.28
-1, -1, -753.664
175, 5158.360308, -802.816
-1, -1, -802.816
-1, -1, -835.584
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -786.432
176, 5158.42032, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
177, 5158.480324, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
178, 5158.540308, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
179, 5158.60032, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -770.048
180, 5158.660629, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -802.816
181, 5158.72132, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
182, 5158.811332, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
183, 5158.871429, -770.048
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -753.664
184, 5158.932333, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
185, 5158.993344, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
186, 5159.054308, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -753.664
-1, -1, -737.28
187, 5159.11432, -819.2
-1, -1, -819.2
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -786.432
-1, -1, -704.512
-1, -1, -737.28
-1, -1, -737.28
188, 5159.174308, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
189, 5159.23432, -737.28
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -753.664
-1, -1, -770.048
190, 5159.294324, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -786.432
191, 5159.354308, -835.584
-1, -1, -835.584
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -802.816
192, 5159.414324, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -770.048
-1, -1, -786.432
193, 5159.474308, -786.432
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -819.2
194, 5159.53432, -819.2
-1, -1, -819.2
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -753.664
195, 5159.624324, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -786.432
196, 5159.684308, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
197, 5159.74432, -770.048
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -786.432
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -737.28
198, 5159.804324, -720.896
-1, -1, -720.896
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
199, 5159.864308, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -770.048
-1, -1, -753.664
200, 5159.924332, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
201, 5159.984308, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -802.816
202, 5160.04432, -819.2
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -802.816
203, 5160.104308, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -802.816
204, 5160.164324, -819.2
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
205, 5160.224347, -851.968
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
206, 5160.28434, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -819.2
207, 5160.374332, -786.432
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -753.664
-1, -1, -802.816
-1, -1, -819.2
208, 5160.435359, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -753.664
209, 5160.496316, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -802.816
-1, -1, -802.816
210, 5160.55632, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
211, 5160.616308, -786.432
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -835.584
212, 5160.676328, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
213, 5160.736336, -770.048
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -770.048
214, 5160.796308, -835.584
-1, -1, -835.584
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -786.432
-1, -1, -704.512
-1, -1, -737.28
-1, -1, -770.048
215, 5160.85632, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
216, 5160.91632, -753.664
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
217, 5160.976332, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -802.816
218, 5161.036349, -819.2
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
219, 5161.097336, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
220, 5161.158353, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
221, 5161.219336, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -753.664
222, 5161.310328, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -819.2
-1, -1, -851.968
-1, -1, -851.968
223, 5161.37132, -704.512
-1, -1, -704.512
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
224, 5161.431308, -786.432
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -753.664
-1, -1, -753.664
225, 5161.491367, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -819.2
-1, -1, -786.432
226, 5161.551367, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -786.432
227, 5161.611363, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
228, 5161.671324, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
229, 5161.731332, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
230, 5161.791332, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -819.2
231, 5161.852348, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -802.816
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -819.2
-1, -1, -737.28
232, 5161.913339, -753.664
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
233, 5161.974356, -786.432
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -770.048
234, 5162.035316, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -786.432
-1, -1, -802.816
235, 5162.095332, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -753.664
-1, -1, -753.664
236, 5162.156352, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -819.2
237, 5162.247324, -819.2
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -819.2
238, 5162.30832, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
239, 5162.36934, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -753.664
240, 5162.429312, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -819.2
241, 5162.489324, -720.896
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
242, 5162.549332, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
243, 5162.609324, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
244, 5162.669328, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -737.28
-1, -1, -753.664
245, 5162.729308, -786.432
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -786.432
246, 5162.789324, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
247, 5162.849308, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
248, 5162.90932, -770.048
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
249, 5162.969316, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -819.2
-1, -1, -851.968
250, 5163.05932, -851.968
-1, -1, -851.968
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
251, 5163.11932, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -786.432
252, 5163.179308, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -753.664
253, 5163.239308, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
254, 5163.299328, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -786.432
255, 5163.359308, -753.664
-1, -1, -753.664
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
256, 5163.41932, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
257, 5163.479308, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
258, 5163.53932, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
259, 5163.599324, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -819.2
260, 5163.659348, -835.584
-1, -1, -835.584
-1, -1, -884.736
-1, -1, -819.2
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -786.432
-1, -1, -786.432
261, 5163.71932, -770.048
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
262, 5163.809324, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -786.432
263, 5163.869328, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
264, 5163.929378, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
265, 5163.990316, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
266, 5164.05032, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -802.816
267, 5164.110324, -737.28
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -737.28
-1, -1, -737.28
268, 5164.170312, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
269, 5164.230324, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
270, 5164.290308, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -786.432
271, 5164.35032, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
272, 5164.410328, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
273, 5164.470308, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
274, 5164.530324, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
275, 5164.620324, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
276, 5164.680312, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -819.2
277, 5164.740324, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -835.584
-1, -1, -884.736
-1, -1, -851.968
278, 5164.800308, -786.432
-1, -1, -786.432
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
279, 5164.86032, -786.432
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -753.664
280, 5164.920328, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
281, 5164.980316, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
282, 5165.040324, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
283, 5165.100308, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
284, 5165.160672, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
285, 5165.221364, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -753.664
-1, -1, -688.128
-1, -1, -720.896
-1, -1, -770.048
286, 5165.281316, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
287, 5165.37134, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
288, 5165.431356, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
289, 5165.492312, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
290, 5165.552336, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -770.048
-1, -1, -786.432
291, 5165.612308, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -802.816
292, 5165.672324, -819.2
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -835.584
-1, -1, -819.2
293, 5165.732308, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -819.2
-1, -1, -819.2
294, 5165.792308, -819.2
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -851.968
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -835.584
295, 5165.852336, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -802.816
296, 5165.913369, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -819.2
297, 5165.973328, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
298, 5166.033332, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -802.816
299, 5166.09332, -819.2
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -819.2
300, 5166.183324, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
301, 5166.243308, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
302, 5166.30332, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -770.048
303, 5166.363348, -819.2
-1, -1, -819.2
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -802.816
-1, -1, -720.896
-1, -1, -704.512
-1, -1, -802.816
304, 5166.423308, -819.2
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
305, 5166.483324, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -786.432
306, 5166.543308, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
307, 5166.60332, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
308, 5166.663328, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -770.048
309, 5166.723308, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
310, 5166.783324, -786.432
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -786.432
311, 5166.843308, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -802.816
312, 5166.90332, -819.2
