# Thu Apr 26 13:55:13 2018   epoch: 1524743713.57  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -1130.496
626, 45.817656, -1130.496
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1179.648
-1, -1, -1146.88
627, 45.85875, -1130.496
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1163.264
628, 45.93964, -1114.112
-1, -1, -1114.112
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1097.728
-1, -1, -1146.88
-1, -1, -1163.264
629, 46.020645, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
630, 46.061856, -1163.264
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
631, 46.142645, -1163.264
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1146.88
632, 46.183777, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
633, 46.264652, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1114.112
634, 46.30575, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1196.032
-1, -1, -1245.184
-1, -1, -1196.032
-1, -1, -1146.88
-1, -1, -1130.496
635, 46.386649, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
636, 46.42773, -1163.264
-1, -1, -1163.264
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
637, 46.508838, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1130.496
638, 46.550758, -1163.264
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1179.648
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1097.728
639, 46.631657, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
640, 46.672746, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1146.88
641, 46.753645, -1163.264
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
642, 46.834649, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
643, 46.875758, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1114.112
644, 46.956637, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
645, 46.99775, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
646, 47.078645, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
647, 47.119754, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1064.96
648, 47.200652, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
649, 47.241754, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1064.96
650, 47.322669, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
651, 47.363742, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1048.576
652, 47.444665, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1097.728
653, 47.485742, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
654, 47.566645, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
655, 47.607762, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
656, 47.688605, -1064.96
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1196.032
657, 47.768605, -1196.032
-1, -1, -1196.032
-1, -1, -1163.264
-1, -1, -1081.344
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1048.576
658, 47.808597, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1097.728
659, 47.888605, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
660, 47.928627, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1081.344
661, 48.008593, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
662, 48.048631, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1130.496
-1, -1, -1114.112
663, 48.128826, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1114.112
664, 48.169593, -1081.344
-1, -1, -1081.344
-1, -1, -999.424
-1, -1, -851.968
-1, -1, -819.2
-1, -1, -933.888
-1, -1, -1032.192
-1, -1, -1097.728
665, 48.249627, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1114.112
666, 48.329593, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1163.264
667, 48.369671, -1163.264
-1, -1, -1163.264
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1097.728
-1, -1, -1081.344
668, 48.449631, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
669, 48.489593, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1163.264
670, 48.569627, -1163.264
-1, -1, -1163.264
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1048.576
671, 48.609629, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1064.96
672, 48.689605, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
673, 48.769631, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
674, 48.809597, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
675, 48.889605, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
676, 48.929593, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
677, 49.009605, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1064.96
678, 49.049597, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
679, 49.130601, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
680, 49.170623, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
681, 49.250585, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
682, 49.331644, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
683, 49.372627, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
684, 49.452593, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
685, 49.492627, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
686, 49.572677, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
687, 49.613754, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
688, 49.694635, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1146.88
689, 49.734593, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1114.112
690, 49.814609, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
691, 49.894663, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1114.112
692, 49.934593, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
693, 50.014605, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1130.496
-1, -1, -1179.648
-1, -1, -1228.8
694, 50.054601, -1179.648
-1, -1, -1179.648
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1114.112
695, 50.134605, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
696, 50.174593, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
697, 50.254605, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
698, 50.294627, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1097.728
699, 50.374593, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
700, 50.454605, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
701, 50.494623, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1146.88
702, 50.574593, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
703, 50.614647, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1081.344
704, 50.694639, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
705, 50.734593, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
706, 50.814635, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
707, 50.894631, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1163.264
-1, -1, -1212.416
-1, -1, -1261.568
708, 50.934593, -1179.648
-1, -1, -1179.648
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
709, 51.014631, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
710, 51.054597, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
711, 51.134639, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
712, 51.174593, -1163.264
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1081.344
713, 51.254605, -1097.728
-1, -1, -1097.728
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
714, 51.295734, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
715, 51.376665, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
716, 51.456597, -1114.112
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
717, 51.49666, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
718, 51.576738, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
719, 51.617663, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1146.88
-1, -1, -1097.728
720, 51.697593, -1064.96
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
721, 51.737623, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
722, 51.817602, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
723, 51.857593, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
724, 51.937623, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
725, 52.017585, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1114.112
726, 52.057627, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
727, 52.137623, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
728, 52.177585, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
729, 52.257615, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
730, 52.297597, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
731, 52.377605, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
732, 52.417593, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1081.344
733, 52.497605, -1097.728
-1, -1, -1097.728
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
734, 52.577605, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
735, 52.617621, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
736, 52.697605, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
737, 52.737615, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1097.728
738, 52.817589, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
739, 52.857615, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
740, 52.937593, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
741, 53.017605, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1064.96
742, 53.057619, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
743, 53.137593, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1081.344
744, 53.177619, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
745, 53.258634, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
746, 53.298597, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1114.112
747, 53.378754, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
748, 53.419718, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1064.96
749, 53.500605, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
750, 53.580615, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
751, 53.620621, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
752, 53.700605, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
753, 53.740593, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1196.032
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1064.96
-1, -1, -1064.96
754, 53.820609, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
755, 53.860593, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1097.728
756, 53.940605, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
757, 53.980615, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
758, 54.060597, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1097.728
759, 54.140601, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1130.496
760, 54.180627, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
761, 54.260593, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
762, 54.300623, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
763, 54.380663, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
764, 54.420593, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
765, 54.500631, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1163.264
766, 54.580631, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
767, 54.620628, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
768, 54.700639, -1097.728
