# Fri Apr 27 16:19:36 2018   epoch: 1524838776.36  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
648, 179.385219, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
649, 179.545739, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -901.12
650, 179.546728, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
651, 179.706743, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -884.736
652, 179.70905, -851.968
-1, -1, -851.968
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
653, 179.70995, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
654, 179.870703, -884.736
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
655, 179.871494, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
656, 179.872006, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
657, 180.032735, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -868.352
658, 180.033756, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
659, 180.193632, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
660, 180.194331, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -868.352
661, 180.19486, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
662, 180.354616, -851.968
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
663, 180.355311, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
664, 180.515628, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -868.352
665, 180.516297, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
666, 180.516803, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
667, 180.676664, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
668, 180.67739, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
669, 180.677903, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
670, 180.837644, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
671, 180.83833, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -884.736
672, 180.998628, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -901.12
673, 180.999307, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
674, 180.99982, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
675, 181.15962, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
676, 181.160279, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -868.352
677, 181.320616, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
678, 181.321281, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
679, 181.321796, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
680, 181.481628, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
681, 181.482349, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
682, 181.64262, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -868.352
683, 181.643286, -851.968
-1, -1, -851.968
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
684, 181.645193, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
685, 181.805763, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
686, 181.80678, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
687, 181.807324, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
688, 181.967755, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
689, 181.970097, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
690, 182.130703, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
691, 182.131424, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
692, 182.131932, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
693, 182.291616, -868.352
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
694, 182.292298, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -868.352
695, 182.45262, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
696, 182.453324, -917.504
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
697, 182.453832, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
698, 182.613608, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -884.736
699, 182.614287, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -884.736
700, 182.6148, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
701, 182.774612, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -851.968
702, 182.775284, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -901.12
703, 182.935651, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
704, 182.936398, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
705, 182.936912, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
706, 183.096612, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
707, 183.097281, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
708, 183.257616, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
709, 183.258285, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
710, 183.258798, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
711, 183.418624, -884.736
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -868.352
712, 183.41932, -835.584
-1, -1, -835.584
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
713, 183.579656, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
714, 183.580344, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
715, 183.58085, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
716, 183.741763, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
717, 183.742672, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
718, 183.74321, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -851.968
719, 183.903739, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
720, 183.904756, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -917.504
721, 184.064628, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -884.736
722, 184.065303, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -901.12
723, 184.065815, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
724, 184.22562, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
725, 184.226287, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
726, 184.386616, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
727, 184.387301, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
728, 184.387813, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
729, 184.547628, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
730, 184.5483, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
731, 184.70862, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
732, 184.709286, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
733, 184.709799, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -933.888
734, 184.86964, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
735, 184.870317, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -868.352
736, 184.870825, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
737, 185.030632, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
738, 185.031315, -884.736
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -901.12
739, 185.191664, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -868.352
740, 185.192388, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
741, 185.192894, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
742, 185.35262, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
743, 185.353323, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
744, 185.513624, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
745, 185.514283, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
746, 185.516185, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
747, 185.676731, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
748, 185.677539, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
749, 185.67804, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -901.12
750, 185.839061, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
751, 185.841189, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -868.352
752, 186.001719, -868.352
-1, -1, -868.352
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
753, 186.002529, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
754, 186.003031, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
755, 186.16362, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
756, 186.164285, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
757, 186.324616, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
758, 186.325257, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
759, 186.325774, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
760, 186.485628, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -901.12
761, 186.486289, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
762, 186.486806, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
763, 186.646648, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
764, 186.647336, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
765, 186.80762, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
766, 186.808289, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -884.736
767, 186.808806, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -884.736
768, 186.968648, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
769, 186.969388, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
770, 187.129616, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
771, 187.130283, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
772, 187.1308, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
773, 187.290624, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -868.352
774, 187.291279, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
775, 187.451628, -917.504
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
776, 187.452315, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
777, 187.45284, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -868.352
778, 187.613735, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
779, 187.614621, -884.736
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
780, 187.615135, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
781, 187.775711, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
782, 187.776684, -851.968
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
783, 187.936667, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
784, 187.937449, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -917.504
785, 187.937956, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -868.352
786, 188.097656, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
787, 188.098382, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
788, 188.258616, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
789, 188.259276, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
790, 188.259782, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
791, 188.419628, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
792, 188.420322, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
793, 188.58062, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
794, 188.581279, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
795, 188.581787, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
796, 188.741616, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
797, 188.742281, -917.504
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
798, 188.742796, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
799, 188.902636, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -917.504
800, 188.903368, -917.504
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
801, 189.063628, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
