# Wed Aug 08 20:10:18 2018   epoch: 1533751818.06  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -1884.16
-1, -1, -1933.312
-1, -1, -1900.544
0, 0.0, -1671.168
-1, -1, -1671.168
-1, -1, -1671.168
-1, -1, -1818.624
-1, -1, -1835.008
-1, -1, -1703.936
-1, -1, -1425.408
-1, -1, -1196.032
0, 0.0, -753.664
-1, -1, -753.664
-1, -1, -671.744
-1, -1, -917.504
-1, -1, -1343.488
-1, -1, -1835.008
-1, -1, -2179.072
-1, -1, -2129.92
0, 0.0, -1212.416
-1, -1, -1212.416
-1, -1, -851.968
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -835.584
-1, -1, -786.432
-1, -1, -802.816
0, 0.0, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -1015.808
-1, -1, -1179.648
-1, -1, -1392.64
-1, -1, -1458.176
0, 0.0, -1261.568
-1, -1, -1261.568
-1, -1, -983.04
-1, -1, -753.664
-1, -1, -638.976
-1, -1, -704.512
-1, -1, -851.968
-1, -1, -1081.344
0, 0.0, -1261.568
-1, -1, -1261.568
-1, -1, -1130.496
-1, -1, -933.888
-1, -1, -819.2
-1, -1, -720.896
-1, -1, -835.584
-1, -1, -1179.648
0, 0.0, -1196.032
-1, -1, -1196.032
-1, -1, -933.888
-1, -1, -671.744
-1, -1, -753.664
-1, -1, -1228.8
-1, -1, -868.352
-1, -1, 835.584
0, 0.0, 2719.744
-1, -1, 2719.744
-1, -1, 1392.64
-1, -1, 81.92
-1, -1, -262.144
-1, -1, -163.84
-1, -1, -376.832
-1, -1, -704.512
0, 0.0, -1130.496
-1, -1, -1130.496
-1, -1, -1294.336
-1, -1, -1392.64
-1, -1, -1359.872
-1, -1, -1327.104
-1, -1, -1245.184
-1, -1, -1294.336
0, 0.0, -1409.024
-1, -1, -1409.024
-1, -1, -1507.328
-1, -1, -1409.024
-1, -1, -1327.104
-1, -1, -1556.48
-1, -1, -2310.144
-1, -1, -2703.36
0, 0.0, -1933.312
-1, -1, -1933.312
-1, -1, -1130.496
-1, -1, -1867.776
-1, -1, -3751.936
-1, -1, -4456.448
-1, -1, -3031.04
-1, -1, -851.968
0, 0.0, 196.608
-1, -1, 196.608
-1, -1, -49.152
-1, -1, -294.912
-1, -1, -196.608
-1, -1, -245.76
-1, -1, -622.592
-1, -1, -1015.808
0, 0.0, -1097.728
-1, -1, -1097.728
-1, -1, -917.504
-1, -1, -671.744
-1, -1, -573.44
-1, -1, -475.136
-1, -1, -311.296
-1, -1, -442.368
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -1277.952
-1, -1, -1277.952
-1, -1, -983.04
-1, -1, -688.128
-1, -1, -557.056
-1, -1, -671.744
0, 0.0, -835.584
-1, -1, -835.584
-1, -1, -966.656
-1, -1, -1048.576
-1, -1, -1261.568
-1, -1, -1671.168
-1, -1, -1933.312
-1, -1, -1687.552
0, 0.0, -1064.96
-1, -1, -1064.96
-1, -1, -540.672
-1, -1, -425.984
-1, -1, -638.976
-1, -1, -851.968
-1, -1, -901.12
-1, -1, -950.272
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -1032.192
0, 0.0, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1163.264
-1, -1, -1261.568
-1, -1, -1294.336
0, 0.0, -1228.8
-1, -1, -1228.8
-1, -1, -1114.112
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -983.04
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
0, 0.0, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -802.816
-1, -1, -622.592
-1, -1, -557.056
-1, -1, -737.28
-1, -1, -999.424
0, 0.0, -1097.728
-1, -1, -1097.728
-1, -1, -1245.184
-1, -1, -1425.408
-1, -1, -1490.944
-1, -1, -1343.488
-1, -1, -1146.88
-1, -1, -1130.496
0, 0.0, -1179.648
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1294.336
-1, -1, -1490.944
-1, -1, -1769.472
-1, -1, -1933.312
0, 0.0, -1785.856
-1, -1, -1785.856
-1, -1, -1097.728
-1, -1, -180.224
-1, -1, 294.912
-1, -1, 180.224
-1, -1, 32.768
-1, -1, -131.072
0, 0.0, -147.456
-1, -1, -147.456
-1, -1, -180.224
-1, -1, -475.136
-1, -1, -704.512
-1, -1, -262.144
-1, -1, 737.28
-1, -1, 1343.488
0, 0.0, 851.968
-1, -1, 851.968
-1, -1, -163.84
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -1392.64
-1, -1, -1638.4
0, 0.0, -1490.944
-1, -1, -1490.944
-1, -1, -1359.872
-1, -1, -1474.56
-1, -1, -1720.32
-1, -1, -1802.24
-1, -1, -1687.552
-1, -1, -1622.016
0, 0.0, -1294.336
-1, -1, -1294.336
-1, -1, -442.368
-1, -1, 98.304
-1, -1, -606.208
-1, -1, -1998.848
-1, -1, -2686.976
-1, -1, -2277.376
0, 0.0, -1605.632
-1, -1, -1605.632
-1, -1, -1425.408
-1, -1, -1572.864
-1, -1, -1638.4
-1, -1, -1540.096
-1, -1, -1343.488
-1, -1, -1327.104
0, 0.0, -1654.784
-1, -1, -1654.784
-1, -1, -2129.92
-1, -1, -2162.688
-1, -1, -1589.248
-1, -1, -868.352
-1, -1, -475.136
-1, -1, -458.752
0, 0.0, -720.896
-1, -1, -720.896
-1, -1, -983.04
-1, -1, -1163.264
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1277.952
-1, -1, -1589.248
0, 0.0, -622.592
-1, -1, -622.592
-1, -1, -688.128
-1, -1, -786.432
-1, -1, -999.424
-1, -1, -1294.336
-1, -1, -1507.328
-1, -1, -1425.408
0, 0.0, -786.432
-1, -1, -786.432
-1, -1, -589.824
-1, -1, -573.44
-1, -1, -802.816
-1, -1, -1441.792
-1, -1, -1982.464
-1, -1, -1835.008
0, 0.0, -409.6
-1, -1, -409.6
-1, -1, -344.064
-1, -1, -491.52
-1, -1, -507.904
-1, -1, -294.912
-1, -1, -229.376
-1, -1, -393.216
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -1409.024
-1, -1, -1589.248
-1, -1, -1687.552
-1, -1, -1572.864
-1, -1, -1179.648
-1, -1, -606.208
0, 0.0, -262.144
-1, -1, -262.144
-1, -1, -491.52
-1, -1, -802.816
-1, -1, -1163.264
-1, -1, -1310.72
-1, -1, -1015.808
-1, -1, -360.448
0, 0.0, 229.376
-1, -1, 229.376
-1, -1, 901.12
-1, -1, 1998.848
-1, -1, 2605.056
-1, -1, 2048.0
-1, -1, 704.512
-1, -1, -311.296
0, 0.0, -737.28
-1, -1, -737.28
-1, -1, -1048.576
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1310.72
0, 0.0, -1490.944
-1, -1, -1490.944
-1, -1, -1458.176
-1, -1, -1556.48
-1, -1, -1769.472
-1, -1, -2080.768
-1, -1, -2260.992
-1, -1, -2228.224
0, 0.0, -2129.92
-1, -1, -2129.92
-1, -1, -2179.072
-1, -1, -2195.456
-1, -1, -2260.992
-1, -1, -2326.528
-1, -1, -2326.528
-1, -1, -2342.912
0, 0.0, -2654.208
-1, -1, -2654.208
-1, -1, -2785.28
-1, -1, -2506.752
-1, -1, -1949.696
-1, -1, -1425.408
-1, -1, -1146.88
-1, -1, -933.888
0, 0.0, -163.84
-1, -1, -163.84
-1, -1, 32.768
-1, -1, -163.84
-1, -1, -524.288
-1, -1, -950.272
-1, -1, -1327.104
-1, -1, -1589.248
0, 0.0, -2179.072
-1, -1, -2179.072
-1, -1, -2555.904
-1, -1, -2588.672
-1, -1, -2408.448
-1, -1, -2277.376
-1, -1, -1998.848
-1, -1, -1425.408
0, 0.0, -868.352
-1, -1, -868.352
-1, -1, -999.424
-1, -1, -802.816
-1, -1, -212.992
-1, -1, -32.768
-1, -1, -65.536
-1, -1, 163.84
0, 0.0, 1671.168
-1, -1, 1671.168
-1, -1, 1179.648
-1, -1, -147.456
-1, -1, -1212.416
-1, -1, -1179.648
-1, -1, -573.44
-1, -1, -425.984
0, 0.0, -1523.712
-1, -1, -1523.712
-1, -1, -1785.856
-1, -1, -1884.16
-1, -1, -2064.384
-1, -1, -2129.92
-1, -1, -2097.152
-1, -1, -1802.24
0, 0.0, -1032.192
-1, -1, -1032.192
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -966.656
-1, -1, -1261.568
-1, -1, -1523.712
-1, -1, -1605.632
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -442.368
-1, -1, -245.76
-1, -1, -180.224
-1, -1, -65.536
-1, -1, 360.448
-1, -1, 655.36
0, 0.0, -16.384
-1, -1, -16.384
-1, -1, -360.448
-1, -1, -442.368
-1, -1, -507.904
-1, -1, -589.824
-1, -1, -770.048
-1, -1, -884.736
0, 0.0, -1064.96
-1, -1, -1064.96
-1, -1, -1425.408
-1, -1, -1556.48
-1, -1, -1605.632
-1, -1, -1523.712
-1, -1, -1196.032
-1, -1, -1179.648
0, 0.0, 770.048
-1, -1, 770.048
-1, -1, 2179.072
-1, -1, 1703.936
-1, -1, -16.384
-1, -1, -884.736
-1, -1, -311.296
-1, -1, 442.368
0, 0.0, -360.448
-1, -1, -360.448
-1, -1, -425.984
-1, -1, -524.288
-1, -1, -671.744
-1, -1, -704.512
-1, -1, -671.744
-1, -1, -606.208
0, 0.0, -737.28
-1, -1, -737.28
-1, -1, -671.744
-1, -1, -819.2
-1, -1, -1163.264
-1, -1, -1507.328
-1, -1, -1638.4
-1, -1, -1736.704
0, 0.0, -1736.704
-1, -1, -1736.704
-1, -1, -1720.32
-1, -1, -1818.624
-1, -1, -2179.072
-1, -1, -2621.44
-1, -1, -2621.44
-1, -1, -2113.536
0, 0.0, -1785.856
-1, -1, -1785.856
-1, -1, -2146.304
-1, -1, -2506.752
-1, -1, -3440.64
-1, -1, -4800.512
-1, -1, -5652.48
-1, -1, -5062.656
0, 0.0, -1687.552
-1, -1, -1687.552
-1, -1, -671.744
-1, -1, 114.688
-1, -1, 770.048
-1, -1, 1179.648
-1, -1, 1212.416
-1, -1, 901.12
0, 0.0, -819.2
-1, -1, -819.2
-1, -1, -1753.088
-1, -1, -2195.456
-1, -1, -1802.24
-1, -1, -884.736
-1, -1, -131.072
-1, -1, -49.152
0, 0.0, -507.904
-1, -1, -507.904
-1, -1, -491.52
-1, -1, -442.368
-1, -1, -393.216
-1, -1, -376.832
-1, -1, -376.832
-1, -1, -442.368
0, 0.0, -655.36
-1, -1, -655.36
-1, -1, -638.976
-1, -1, -622.592
-1, -1, -622.592
-1, -1, -704.512
-1, -1, -737.28
-1, -1, -720.896
0, 0.0, -655.36
-1, -1, -655.36
-1, -1, -655.36
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -540.672
0, 0.0, -671.744
-1, -1, -671.744
-1, -1, -819.2
-1, -1, -1048.576
-1, -1, -1294.336
-1, -1, -1523.712
-1, -1, -1654.784
-1, -1, -1671.168
0, 0.0, -1736.704
-1, -1, -1736.704
-1, -1, -1720.32
-1, -1, -1523.712
-1, -1, -1163.264
-1, -1, -622.592
-1, -1, -262.144
-1, -1, -163.84
0, 0.0, -278.528
-1, -1, -278.528
-1, -1, -278.528
-1, -1, -376.832
-1, -1, -524.288
-1, -1, -671.744
-1, -1, -819.2
-1, -1, -835.584
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -950.272
-1, -1, -1228.8
-1, -1, -1425.408
-1, -1, -1409.024
-1, -1, -1343.488
0, 0.0, -671.744
-1, -1, -671.744
-1, -1, -917.504
-1, -1, -688.128
-1, -1, 851.968
-1, -1, 2719.744
-1, -1, 3473.408
-1, -1, 2326.528
0, 0.0, -81.92
-1, -1, -81.92
-1, -1, 163.84
-1, -1, 180.224
-1, -1, -114.688
-1, -1, -409.6
-1, -1, -901.12
-1, -1, -1179.648
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -868.352
-1, -1, -819.2
-1, -1, -1081.344
-1, -1, -1409.024
-1, -1, -1540.096
-1, -1, -1638.4
0, 0.0, -2113.536
-1, -1, -2113.536
-1, -1, -2048.0
-1, -1, -1802.24
-1, -1, -1490.944
-1, -1, -1163.264
-1, -1, -966.656
-1, -1, -1228.8
0, 0.0, -2293.76
-1, -1, -2293.76
-1, -1, -1851.392
-1, -1, -1163.264
-1, -1, -835.584
-1, -1, -999.424
-1, -1, -1261.568
-1, -1, -1392.64
0, 0.0, -1638.4
-1, -1, -1638.4
-1, -1, -1867.776
-1, -1, -2326.528
-1, -1, -2686.976
-1, -1, -2703.36
-1, -1, -2834.432
-1, -1, -3784.704
0, 0.0, -5586.944
-1, -1, -5586.944
-1, -1, -4259.84
-1, -1, -2539.52
-1, -1, -1703.936
-1, -1, -1802.24
-1, -1, -1753.088
-1, -1, -1327.104
0, 0.0, -671.744
-1, -1, -671.744
-1, -1, -573.44
-1, -1, -573.44
-1, -1, -475.136
-1, -1, -376.832
-1, -1, -327.68
-1, -1, -344.064
0, 0.0, -245.76
-1, -1, -245.76
-1, -1, -131.072
-1, -1, -98.304
-1, -1, -114.688
-1, -1, -131.072
-1, -1, -114.688
-1, -1, -180.224
0, 0.0, -327.68
-1, -1, -327.68
-1, -1, -327.68
-1, -1, -311.296
-1, -1, -376.832
-1, -1, -540.672
-1, -1, -573.44
-1, -1, -573.44
0, 0.0, -589.824
-1, -1, -589.824
-1, -1, -704.512
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -737.28
0, 0.0, -704.512
-1, -1, -704.512
-1, -1, -737.28
-1, -1, -786.432
-1, -1, -868.352
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -999.424
0, 0.0, -999.424
-1, -1, -999.424
-1, -1, -884.736
-1, -1, -671.744
-1, -1, -507.904
-1, -1, -409.6
-1, -1, -393.216
-1, -1, -344.064
0, 0.0, -458.752
-1, -1, -458.752
-1, -1, -655.36
-1, -1, -770.048
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -868.352
-1, -1, -786.432
-1, -1, -737.28
0, 0.0, -737.28
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -704.512
-1, -1, -573.44
-1, -1, -507.904
0, 0.0, -1425.408
-1, -1, -1425.408
-1, -1, -1409.024
-1, -1, -704.512
-1, -1, -49.152
-1, -1, -32.768
-1, -1, -442.368
-1, -1, -606.208
0, 0.0, -737.28
-1, -1, -737.28
-1, -1, -1097.728
-1, -1, -1343.488
-1, -1, -1359.872
-1, -1, -1277.952
-1, -1, -1245.184
-1, -1, -1261.568
0, 0.0, -1294.336
-1, -1, -1294.336
-1, -1, -1327.104
-1, -1, -1343.488
-1, -1, -1310.72
-1, -1, -1245.184
-1, -1, -1163.264
-1, -1, -1097.728
0, 0.0, -1114.112
-1, -1, -1114.112
-1, -1, -1179.648
-1, -1, -1228.8
-1, -1, -1310.72
-1, -1, -1343.488
-1, -1, -1359.872
-1, -1, -1310.72
0, 0.0, -1163.264
-1, -1, -1163.264
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -983.04
-1, -1, -950.272
0, 0.0, -1081.344
-1, -1, -1081.344
-1, -1, -1163.264
-1, -1, -1196.032
-1, -1, -1130.496
-1, -1, -1081.344
-1, -1, -1032.192
-1, -1, -1032.192
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1228.8
-1, -1, -1376.256
-1, -1, -1392.64
-1, -1, -1277.952
0, 0.0, -786.432
-1, -1, -786.432
-1, -1, -557.056
-1, -1, -475.136
-1, -1, -589.824
-1, -1, -737.28
-1, -1, -835.584
-1, -1, -983.04
0, 0.0, -1458.176
-1, -1, -1458.176
-1, -1, -1409.024
-1, -1, -1048.576
-1, -1, -622.592
-1, -1, -425.984
-1, -1, -540.672
-1, -1, -802.816
0, 0.0, -1032.192
-1, -1, -1032.192
-1, -1, -933.888
-1, -1, -786.432
-1, -1, -671.744
-1, -1, -638.976
-1, -1, -688.128
-1, -1, -753.664
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -1032.192
-1, -1, -1097.728
-1, -1, -1179.648
-1, -1, -1327.104
-1, -1, -1343.488
-1, -1, -1376.256
0, 0.0, -1458.176
-1, -1, -1458.176
-1, -1, -1638.4
-1, -1, -1867.776
-1, -1, -1916.928
-1, -1, -1867.776
-1, -1, -1556.48
-1, -1, -1310.72
0, 0.0, -1605.632
-1, -1, -1605.632
-1, -1, -1507.328
-1, -1, -835.584
-1, -1, -49.152
-1, -1, 81.92
-1, -1, -344.064
-1, -1, -737.28
0, 0.0, -557.056
-1, -1, -557.056
-1, -1, -524.288
-1, -1, -688.128
-1, -1, -819.2
-1, -1, -1032.192
-1, -1, -1228.8
-1, -1, -1277.952
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -835.584
-1, -1, -917.504
-1, -1, -999.424
-1, -1, -1146.88
-1, -1, -1294.336
-1, -1, -1392.64
0, 0.0, -1327.104
-1, -1, -1327.104
-1, -1, -1212.416
-1, -1, -1163.264
-1, -1, -1048.576
-1, -1, -901.12
-1, -1, -802.816
-1, -1, -753.664
0, 0.0, -704.512
-1, -1, -704.512
-1, -1, -753.664
-1, -1, -802.816
-1, -1, -851.968
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
0, 0.0, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -851.968
0, 0.0, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -884.736
0, 0.0, -704.512
-1, -1, -704.512
-1, -1, -688.128
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -770.048
0, 0.0, -737.28
-1, -1, -737.28
-1, -1, -704.512
-1, -1, -753.664
-1, -1, -868.352
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
0, 0.0, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1064.96
-1, -1, -1179.648
-1, -1, -1277.952
0, 0.0, -1343.488
-1, -1, -1343.488
-1, -1, -1261.568
-1, -1, -1228.8
-1, -1, -1261.568
-1, -1, -1294.336
-1, -1, -1343.488
-1, -1, -1261.568
0, 0.0, -1245.184
-1, -1, -1245.184
-1, -1, -1146.88
-1, -1, -950.272
-1, -1, -1032.192
-1, -1, -1474.56
-1, -1, -1769.472
-1, -1, -1343.488
0, 0.0, -81.92
-1, -1, -81.92
-1, -1, -163.84
-1, -1, -524.288
-1, -1, -819.2
-1, -1, -507.904
-1, -1, 0.0
-1, -1, 180.224
0, 0.0, -1032.192
-1, -1, -1032.192
-1, -1, -1310.72
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1572.864
-1, -1, -1818.624
-1, -1, -1654.784
0, 0.0, -999.424
-1, -1, -999.424
-1, -1, -589.824
-1, -1, -294.912
-1, -1, -278.528
-1, -1, -622.592
-1, -1, -999.424
-1, -1, -1114.112
0, 0.0, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -999.424
-1, -1, -1163.264
-1, -1, -1245.184
-1, -1, -1228.8
-1, -1, -1163.264
0, 0.0, -1261.568
-1, -1, -1261.568
-1, -1, -1130.496
-1, -1, -704.512
-1, -1, -262.144
-1, -1, -49.152
-1, -1, 65.536
-1, -1, 0.0
0, 0.0, -1032.192
-1, -1, -1032.192
-1, -1, -1720.32
-1, -1, -2244.608
-1, -1, -2457.6
-1, -1, -2605.056
-1, -1, -2637.824
-1, -1, -2473.984
0, 0.0, -2342.912
-1, -1, -2342.912
-1, -1, -2310.144
-1, -1, -2080.768
-1, -1, -1507.328
-1, -1, -950.272
-1, -1, -655.36
-1, -1, -688.128
0, 0.0, -16.384
-1, -1, -16.384
-1, -1, 622.592
-1, -1, 950.272
-1, -1, 868.352
-1, -1, 475.136
-1, -1, 262.144
-1, -1, 131.072
0, 0.0, -229.376
-1, -1, -229.376
-1, -1, -393.216
-1, -1, -589.824
-1, -1, -753.664
-1, -1, -802.816
-1, -1, -851.968
-1, -1, -917.504
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1064.96
0, 0.0, -1130.496
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1097.728
-1, -1, -933.888
0, 0.0, -1343.488
-1, -1, -1343.488
-1, -1, -1753.088
-1, -1, -1720.32
-1, -1, -1114.112
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -917.504
0, 0.0, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -1015.808
0, 0.0, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -983.04
0, 0.0, -1032.192
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1179.648
0, 0.0, -1277.952
-1, -1, -1277.952
-1, -1, -1310.72
-1, -1, -1261.568
-1, -1, -1277.952
-1, -1, -1294.336
-1, -1, -1327.104
-1, -1, -1343.488
0, 0.0, -1441.792
-1, -1, -1441.792
-1, -1, -1359.872
-1, -1, -1277.952
-1, -1, -1163.264
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1146.88
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -966.656
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -868.352
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -983.04
0, 0.0, -1032.192
-1, -1, -1032.192
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
0, 0.0, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -999.424
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -1261.568
-1, -1, -1638.4
-1, -1, -1507.328
-1, -1, -868.352
-1, -1, -327.68
-1, -1, -409.6
0, 0.0, -901.12
-1, -1, -901.12
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -884.736
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -917.504
0, 0.0, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -966.656
0, 0.0, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1097.728
0, 0.0, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -950.272
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -1015.808
0, 0.0, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
0, 0.0, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1146.88
0, 0.0, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
0, 0.0, -1015.808
-1, -1, -1015.808
-1, -1, -950.272
-1, -1, -835.584
-1, -1, -1015.808
-1, -1, -1540.096
-1, -1, -1802.24
-1, -1, -1409.024
0, 0.0, -294.912
-1, -1, -294.912
-1, -1, -557.056
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -917.504
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
0, 0.0, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
0, 0.0, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -999.424
0, 0.0, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
0, 0.0, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -999.424
0, 0.0, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
0, 0.0, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
0, 0.0, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
0, 0.0, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -950.272
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -933.888
-1, -1, -851.968
0, 0.0, -1605.632
-1, -1, -1605.632
-1, -1, -1835.008
