# Thu Apr 26 12:27:07 2018   epoch: 1524738427.51  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -655.36
-1, -1, -671.744
-1, -1, -704.512
1092, 119.442648, -704.512
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -753.664
1093, 119.483749, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -802.816
1094, 119.564588, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -835.584
-1, -1, -835.584
1095, 119.604634, -819.2
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
1096, 119.684626, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -933.888
1097, 119.764588, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
1098, 119.804622, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -868.352
1099, 119.884676, -851.968
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -983.04
1100, 119.925733, -983.04
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
1101, 120.006653, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
1102, 120.046592, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
1103, 120.126639, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
1104, 120.167588, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
1105, 120.247677, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
1106, 120.288622, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
1107, 120.368631, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
1108, 120.449604, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -835.584
1109, 120.489622, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -753.664
1110, 120.569693, -835.584
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
1111, 120.610634, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
1112, 120.690635, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
1113, 120.731753, -851.968
-1, -1, -851.968
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -720.896
1114, 120.812664, -786.432
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
1115, 120.853733, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
1116, 120.934668, -851.968
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -983.04
1117, 120.975749, -999.424
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1097.728
-1, -1, -1064.96
1118, 121.056604, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
1119, 121.136618, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -933.888
1120, 121.176693, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
1121, 121.257604, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
1122, 121.297588, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
1123, 121.3776, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
1124, 121.417769, -868.352
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
1125, 121.4986, -950.272
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -884.736
1126, 121.538638, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
1127, 121.618676, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -1015.808
1128, 121.699651, -983.04
-1, -1, -983.04
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -933.888
1129, 121.740749, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -999.424
1130, 121.821668, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
1131, 121.862725, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
1132, 121.943668, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
1133, 121.984741, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -983.04
1134, 122.065643, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
1135, 122.106737, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -933.888
1136, 122.187604, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
1137, 122.227863, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
1138, 122.308647, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -950.272
1139, 122.349622, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
1140, 122.429592, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
1141, 122.509709, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
1142, 122.550638, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
1143, 122.630651, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -950.272
1144, 122.671865, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
1145, 122.752626, -884.736
-1, -1, -884.736
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -851.968
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -868.352
1146, 122.792654, -1015.808
-1, -1, -1015.808
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
1147, 122.873721, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
1148, 122.914745, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -983.04
1149, 122.995651, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -884.736
1150, 123.036737, -851.968
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1048.576
1151, 123.1176, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
1152, 123.197705, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
1153, 123.238588, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
1154, 123.318729, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -950.272
1155, 123.359634, -933.888
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -933.888
1156, 123.439663, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
1157, 123.480761, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
1158, 123.561618, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -901.12
1159, 123.60158, -901.12
-1, -1, -901.12
-1, -1, -950.272
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -933.888
-1, -1, -950.272
1160, 123.681614, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -901.12
-1, -1, -851.968
1161, 123.761639, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
1162, 123.802626, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
1163, 123.88261, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
1164, 123.922709, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
1165, 124.003672, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
1166, 124.044729, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
1167, 124.125611, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
1168, 124.165588, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -966.656
1169, 124.245643, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -917.504
1170, 124.286638, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
1171, 124.366659, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -966.656
1172, 124.447643, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -917.504
1173, 124.488753, -868.352
-1, -1, -868.352
-1, -1, -933.888
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
1174, 124.569635, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -868.352
-1, -1, -868.352
1175, 124.610649, -999.424
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -917.504
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -1048.576
1176, 124.690618, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -950.272
1177, 124.730584, -966.656
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
1178, 124.810668, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
1179, 124.851725, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -802.816
-1, -1, -835.584
-1, -1, -851.968
1180, 124.932655, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
1181, 124.973729, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
1182, 125.054643, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
1183, 125.135651, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
1184, 125.176733, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
1185, 125.257631, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
1186, 125.298588, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -917.504
1187, 125.378693, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -868.352
1188, 125.419626, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
1189, 125.499588, -950.272
-1, -1, -950.272
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -835.584
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -884.736
1190, 125.539618, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -966.656
-1, -1, -950.272
1191, 125.61966, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
1192, 125.660725, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
1193, 125.74165, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
1194, 125.821614, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
1195, 125.861588, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
1196, 125.941616, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
1197, 125.981713, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -933.888
1198, 126.062635, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -983.04
1199, 126.103709, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -933.888
1200, 126.184631, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
1201, 126.22563, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
1202, 126.305588, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -851.968
-1, -1, -851.968
1203, 126.3856, -884.736
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
1204, 126.425588, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -851.968
-1, -1, -819.2
-1, -1, -884.736
1205, 126.506592, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -999.424
-1, -1, -983.04
1206, 126.54663, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -983.04
1207, 126.626705, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
1208, 126.667634, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
1209, 126.747626, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
1210, 126.787681, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
1211, 126.868737, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -999.424
1212, 126.909588, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1015.808
1213, 126.9896, -983.04
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
1214, 127.069733, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
1215, 127.110588, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
1216, 127.190638, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
1217, 127.230592, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
1218, 127.3106, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
1219, 127.350622, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -966.656
1220, 127.430745, -835.584
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -835.584
-1, -1, -884.736
1221, 127.471745, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
1222, 127.552822, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
1223, 127.633655, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
1224, 127.674745, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -851.968
1225, 127.755643, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -983.04
1226, 127.796642, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
1227, 127.876614, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -950.272
1228, 127.916693, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
1229, 127.997634, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
1230, 128.037717, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
1231, 128.118643, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
1232, 128.159725, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
1233, 128.240604, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -966.656
1234, 128.320635, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -966.656
1235, 128.361589, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
1236, 128.441713, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
1237, 128.482638, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -884.736
1238, 128.562694, -917.504
-1, -1, -917.504
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -917.504
1239, 128.603741, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -917.504
1240, 128.684626, -868.352
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -851.968
-1, -1, -868.352
1241, 128.724588, -950.272
-1, -1, -950.272
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
1242, 128.804618, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -933.888
1243, 128.884672, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
